-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.codesgram.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.codesgram.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\17c8ce21e8f6be9b4fa727f415996b1e\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
